@relation testing

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
5,1,0,0,0,0,3,2,1,0,1,0.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,2,1,0,2,1,4,0,4,2,0,no
3,1,0,0,0,0,4,3,5,0,2,1.25,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,1,1,0,1,0.5,0,no
1,2,0,0,0,0,3,2,1,0,1,0.333333,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
12,2,6,1,0,0,2,2,24,0,12,12,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,1,1,3,0,3,3,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
31,2,17,2,2,0,5,2,91,0,30,18.2,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
2,1,0,0,0,1,2,2,4,0,2,2,0,no
3,0,1,1,0,1,2,2,6,0,3,3,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
9,3,1,1,0,3,2,2,18,0,9,9,0,no
2,0,1,1,0,1,1,1,2,0,2,2,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
8,2,4,1,0,0,2,2,16,0,8,8,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,4,1,32,27,28,14.75,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
6,2,1,2,0,1,2,2,12,0,6,6,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
14,1,1,1,1,6,5,3,34,29,17,12.6,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
5,1,2,2,0,2,3,2,10,0,5,3.333333,0,no
1,1,0,0,0,0,3,3,3,0,1,1,0,no
122,1,38,5,3,20,6,2,123,1,123,20.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,5,0,0,0,0,2,2,0,0,0,0,0,no
3,1,1,1,0,1,1,1,3,0,3,3,0,no
3,0,2,2,0,1,2,2,6,0,3,3,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
63,0,14,4,2,26,5,3,124,0,61,24.8,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
12,1,1,1,0,1,2,2,24,0,12,12,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
17,2,5,2,0,6,2,2,34,0,17,17,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
49,5,12,4,2,10,1,1,49,0,49,49,0,no
20,2,11,4,1,6,2,2,40,0,20,20,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
6,2,0,0,0,2,1,1,6,0,6,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
2,1,1,1,0,1,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,2,1,1,0,0,2,1,3,0,3,1.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,0,1,1,0,1,2,1,6,0,4,3,0,yes
1,3,0,0,0,0,2,2,2,0,1,1,0,no
3,1,0,0,0,0,3,2,3,0,3,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,2,2,1,0,0,2,2,12,0,6,6,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,0,3,2,9,0,3,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
9,2,1,2,0,3,6,1,18,0,6,3,0,no
1,2,0,0,0,0,2,1,1,0,1,0.5,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,1,3,2,3,0,3,1,0,no
7,2,0,0,0,2,2,2,7,0,6,3.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
3,1,1,1,0,0,3,2,3,0,3,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,3,1,1,0,2,2,2,8,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,3,1,1,0,1,1,1,4,0,4,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,1,1,0,0,4,2,5,1,2,1.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,1,1,2,0,1,1,1,6,0,6,6,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
5,1,1,1,0,2,5,1,5,0,5,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
6,1,1,1,0,1,5,2,6,0,6,1.2,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,3,1,1,0,1,0.333333,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
11,1,2,1,0,5,2,2,22,0,11,11,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,1,no
12,1,1,1,0,1,3,3,24,0,12,8,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,1,4,2,4,0,2,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
17,0,1,1,0,4,4,1,17,0,11,4.25,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
25,1,8,3,1,5,3,2,27,0,23,9,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
35,2,8,3,2,10,1,1,35,0,35,35,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
12,1,4,2,0,1,3,1,12,0,12,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
4,0,1,1,0,2,2,1,5,1,5,3,0,no
1,0,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,0,1,1,0,2,2,2,8,0,4,4,0,no
32,2,17,3,2,7,2,2,64,0,32,32,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
2,1,0,0,0,1,1,1,2,0,2,2,0,no
34,2,3,1,1,3,5,2,35,2,34,7.4,0,no
7,1,1,1,0,1,4,2,7,0,7,1.75,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,2,1,1,0,1,2,2,4,0,2,2,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
0,1,0,0,0,0,3,2,0,0,0,0,0,no
3,1,0,0,0,1,3,2,3,0,3,1,0,no
4,3,1,1,0,1,2,2,8,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
26,0,6,4,0,10,1,1,26,0,26,26,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,1,1,1,5,0,5,5,0,no
23,0,8,4,1,5,1,1,23,0,23,23,0,no
4,1,1,1,0,2,2,2,4,0,4,2,0,no
6,1,0,0,0,0,3,1,6,0,4,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
11,1,4,1,0,2,3,2,14,0,8,4.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,2,2,4,0,2,2,0,no
0,5,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,3,0,0,0,3,5,2,22,0,11,4.4,0,no
6,0,1,1,0,1,1,1,6,0,6,6,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
10,7,1,1,1,1,4,2,20,0,10,5,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,2,0,0,0,1,2,2,4,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,3,2,3,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
15,1,1,2,0,3,3,2,30,0,15,10,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
75,4,30,8,4,12,3,2,152,1,76,51,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,1,2,0,1,1,0,no
12,6,4,3,1,2,2,2,24,0,12,12,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
10,2,2,1,0,1,3,2,12,0,8,4,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
8,1,0,0,0,6,10,3,16,14,14,3,1,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
8,0,2,2,0,2,1,1,8,0,8,8,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
5,1,1,1,0,2,2,2,10,0,5,5,0,no
27,3,4,2,0,3,1,1,27,0,27,27,0,no
1,1,0,0,0,0,2,1,1,0,1,0.5,0,no
2,2,1,1,0,0,1,1,2,0,2,2,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
9,1,2,1,0,4,5,2,12,3,12,3,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,3,0,0,0,0,2,1,1,0,1,0.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,0,2,2,4,0,2,2,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,3,2,3,0,1,1,0,no
29,2,10,2,1,9,4,2,35,0,23,8.75,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
26,7,4,1,1,7,1,1,26,0,26,26,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,2,2,0,0,4,2,1,0,1,0.25,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
7,0,0,0,0,2,2,2,14,0,7,7,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
33,1,6,2,1,10,11,3,37,4,30,3.727273,1,yes
1,1,0,0,0,0,2,2,2,0,1,1,0,no
17,2,5,2,0,3,5,2,17,0,15,3.4,0,no
1,1,0,0,0,0,3,3,3,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,1,6,0,5,3,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
20,5,8,1,1,2,2,1,20,0,20,10,0,no
1,3,0,0,0,0,2,2,2,0,1,1,0,no
4,2,1,1,0,1,1,1,4,0,4,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
29,1,6,4,1,6,3,1,30,1,29,10.333333,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,0,0,0,0,0,2,1,5,0,5,2.5,0,no
52,3,21,4,2,13,11,2,58,1,48,5.363636,0,no
34,3,14,2,2,11,6,2,37,2,18,6.5,0,no
11,0,3,3,0,2,6,2,21,0,7,3.5,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
6,0,1,1,0,3,4,2,28,0,14,7,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,2,1,1,0,0,1,1,2,0,2,2,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
14,0,4,4,0,0,4,2,26,0,12,6.5,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
2,1,0,0,0,0,2,1,2,0,2,1,0,no
1,1,0,0,0,0,1,1,3,0,3,3,0,no
9,1,3,1,0,3,6,2,12,3,10,2.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,3,3,2,0,1,0.666667,0,no
24,2,12,8,2,6,1,1,24,0,24,24,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
1,0,0,0,0,0,3,2,2,0,1,0.666667,0,no
8,0,1,2,0,1,5,3,10,0,6,2,0,yes
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,1,1,1,0,2,1,1,6,0,6,6,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
37,0,8,4,2,8,7,2,52,0,22,7.428571,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
8,3,3,2,0,1,3,2,8,0,8,2.666667,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
11,2,2,1,0,1,2,1,22,0,11,11,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
12,2,1,2,0,3,10,3,32,8,7,4,0,no
3,1,1,1,0,0,3,3,9,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
1,1,1,1,0,0,2,2,2,0,1,1,0,no
6,1,0,0,0,2,2,1,6,0,6,3,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
8,1,4,2,0,3,2,2,16,0,8,8,0,no
5,2,0,0,0,0,2,1,5,0,5,2.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
36,1,10,1,2,2,7,3,41,0,31,5.857143,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,2,2,0,0,0,0,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,1,1,1,0,1,3,2,10,0,5,3.333333,0,no
0,1,0,0,0,0,2,2,0,0,0,0,1,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,0,1,2,0,0,1,1,5,0,5,5,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
5,1,2,2,0,1,2,2,10,0,5,5,0,no
14,1,0,0,0,0,6,3,30,1,15,5.166667,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
7,1,1,1,0,2,2,1,7,0,7,3.5,0,no
3,1,0,0,0,2,2,1,3,0,3,1.5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,0,0,0,0,1,3,2,2,0,2,0.666667,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
41,2,7,2,3,5,21,5,60,2,29,2.952381,0,no
0,2,0,0,0,0,3,3,0,0,0,0,0,no
0,2,0,0,0,0,2,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
6,1,1,1,0,1,2,2,12,0,6,6,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,2,2,2,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,1,0,0,0,0,1,1,2,0,2,2,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
13,1,6,6,2,0,6,3,90,27,30,19.5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
18,5,1,1,0,7,4,2,36,0,14,9,0,no
4,1,1,1,0,1,1,1,4,0,4,4,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
8,0,2,2,0,3,3,2,24,0,8,8,0,no
5,1,2,2,0,2,2,2,10,0,5,5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,2,0,0,0,1,4,2,3,0,3,0.75,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
33,0,8,4,2,8,3,2,62,0,29,20.666667,0,no
6,1,1,1,0,1,1,1,6,0,6,6,0,no
4,2,0,0,0,1,1,1,4,0,4,4,0,no
10,3,3,2,0,3,2,1,10,0,10,5,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
0,4,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,17,0,17,17,0,no
16,0,2,3,0,4,3,2,31,0,15,10.333333,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
8,1,1,2,0,2,3,2,8,0,8,2.666667,0,no
7,3,3,3,1,0,1,1,7,0,7,7,0,no
10,1,3,2,0,3,1,1,10,0,10,10,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,1,1,0,0,2,1,3,2,3,2.5,0,no
7,4,1,2,0,0,2,2,14,0,7,7,0,no
2,1,0,0,0,0,2,1,2,0,2,1,0,no
9,3,1,1,0,3,2,2,18,0,9,9,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,1,1,0,1,0.5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
18,1,1,2,0,6,6,3,43,4,21,7.833333,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
2,0,1,1,0,1,4,2,2,0,1,0.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,2,0,0,0,0,2,2,0,0,0,0,0,no
20,1,4,2,0,6,5,2,20,0,19,4,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,1,1,1,0,2,1,1,4,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
8,2,1,1,0,1,2,2,16,0,8,8,0,no
1,0,1,1,0,0,2,1,1,0,1,0.5,1,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
34,1,8,2,2,9,6,2,55,9,31,10.666667,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
2,1,1,1,0,1,1,1,2,0,2,2,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,2,2,0,0,0,0,0,no
1,0,0,0,0,0,5,1,1,0,1,0.2,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
6,1,3,1,0,1,1,1,6,0,6,6,0,no
11,1,2,1,0,1,2,2,12,1,12,6.5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
11,5,0,0,0,3,4,2,22,0,11,5.5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
