@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
39,3,12,4,2,12,1,1,39,0,39,39,0,no
39,3,12,4,2,12,1,1,39,0,39,39,0,no
39,3,12,4,2,12,1,1,39,0,39,39,0,no
39,3,12,4,2,12,1,1,39,0,39,39,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
3,1,1,1,0,0,3,2,3,0,2,1,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,2,2,2,0,1,1,0,no
24,2,6,4,0,6,2,1,24,0,19,12,0,no
2,0,0,0,0,1,1,1,2,0,2,2,0,no
2,0,0,0,0,1,1,1,2,0,2,2,0,no
2,0,0,0,0,1,1,1,2,0,2,2,0,no
2,0,0,0,0,1,1,1,2,0,2,2,0,no
2,0,0,0,0,1,1,1,2,0,2,2,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
8,1,1,1,0,1,1,1,8,0,8,8,0,no
36,2,9,4,3,8,3,3,36,0,30,12,0,no
36,2,9,4,3,8,3,3,36,0,30,12,0,no
36,2,9,4,3,8,3,3,36,0,30,12,0,no
30,2,8,4,2,7,2,2,30,0,30,15,0,no
30,2,8,4,2,7,2,2,30,0,30,15,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
6,1,0,0,0,1,1,1,6,0,6,6,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
39,3,2,2,1,6,1,1,39,0,39,39,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
39,3,2,2,1,6,1,1,39,0,39,39,0,no
39,3,2,2,1,6,1,1,39,0,39,39,0,no
39,3,2,2,1,6,1,1,39,0,39,39,0,no
39,3,2,2,1,6,1,1,39,0,39,39,0,no
3,1,4,4,1,1,1,1,3,0,3,3,0,no
3,1,4,4,1,1,1,1,3,0,3,3,0,no
3,1,4,4,1,1,1,1,3,0,3,3,0,no
3,1,4,4,1,1,1,1,3,0,3,3,0,no
4,1,0,0,0,0,2,1,4,0,4,2,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
4,2,1,1,0,1,1,1,4,0,4,4,0,no
4,2,1,1,0,1,1,1,4,0,4,4,0,no
4,2,1,1,0,1,1,1,4,0,4,4,0,no
4,2,1,1,0,1,1,1,4,0,4,4,0,no
4,2,1,1,0,1,1,1,4,0,4,4,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
16,5,4,2,0,4,1,1,16,0,16,16,0,no
16,5,4,2,0,4,1,1,16,0,16,16,0,no
16,5,4,2,0,4,1,1,16,0,16,16,0,no
16,5,4,2,0,4,1,1,16,0,16,16,0,no
16,5,4,2,0,4,1,1,16,0,16,16,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,2,1,3,0,2,1.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
9,0,3,2,0,3,1,1,9,0,9,9,0,no
9,0,3,2,0,3,1,1,9,0,9,9,0,no
9,0,3,2,0,3,1,1,9,0,9,9,0,no
9,0,3,2,0,3,1,1,9,0,9,9,0,no
9,0,3,2,0,3,1,1,9,0,9,9,0,no
2,2,0,0,0,0,2,1,2,0,2,1,0,no
2,2,0,0,0,0,1,1,2,0,2,2,0,no
15,3,4,4,1,5,3,2,15,0,15,5,0,no
15,3,4,4,1,5,3,2,15,0,15,5,0,no
15,3,4,4,1,5,5,2,15,0,15,3,0,no
15,3,4,4,1,5,3,2,15,0,15,5,0,no
15,3,4,4,1,5,3,2,15,0,15,5,0,no
4,0,0,0,0,2,2,1,3,0,3,1.5,0,no
4,0,0,0,0,2,1,1,3,0,3,3,0,no
4,0,0,0,0,2,1,1,3,0,3,3,0,no
4,0,0,0,0,2,1,1,3,0,3,3,0,no
4,0,0,0,0,2,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,1,2,2,0,0,1,1,6,0,6,6,0,no
6,1,2,2,0,0,1,1,6,0,6,6,0,no
6,1,2,2,0,0,1,1,6,0,6,6,0,no
6,1,2,2,0,0,1,1,6,0,6,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
3,2,0,0,0,2,1,1,3,0,3,3,0,no
3,2,0,0,0,2,1,1,3,0,3,3,0,no
3,2,0,0,0,2,1,1,3,0,3,3,0,no
3,2,0,0,0,2,1,1,3,0,3,3,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
3,0,1,1,0,0,1,1,3,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
14,1,4,1,0,3,1,1,14,0,14,14,0,no
14,1,4,1,0,3,1,1,14,0,14,14,0,no
14,1,4,1,0,3,1,1,14,0,14,14,0,no
14,1,4,1,0,3,1,1,14,0,14,14,0,no
14,1,4,1,0,3,1,1,14,0,14,14,0,no
12,3,3,3,0,3,1,1,12,0,12,12,0,no
12,3,3,3,0,3,1,1,12,0,12,12,0,no
12,3,3,3,0,3,3,1,12,0,12,4,0,no
12,3,3,3,0,3,1,1,12,0,12,12,0,no
12,3,3,3,0,3,1,1,12,0,12,12,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
14,5,3,2,0,4,1,1,14,0,14,14,0,no
14,5,3,2,0,4,1,1,14,0,14,14,0,no
14,5,3,2,0,4,1,1,14,0,14,14,0,no
14,5,3,2,0,4,1,1,14,0,14,14,0,no
14,5,3,2,0,4,1,1,14,0,14,14,0,no
1,0,0,0,0,0,2,2,2,0,1,1,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
6,0,2,2,0,3,1,1,6,0,6,6,0,no
6,0,2,2,0,3,2,2,6,0,6,3,0,no
6,0,2,2,0,3,2,2,6,0,6,3,0,no
6,0,2,2,0,3,2,2,6,0,6,3,0,no
6,0,2,2,0,3,1,1,6,0,6,6,0,no
8,1,3,2,0,2,1,1,4,0,4,4,0,no
8,1,3,2,0,2,1,1,4,0,4,4,0,no
8,1,3,2,0,2,1,1,4,0,4,4,0,no
8,1,3,2,0,2,1,1,4,0,4,4,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
7,1,1,1,0,0,1,1,4,0,4,4,0,no
0,2,0,0,0,0,1,1,0,0,0,0,0,no
21,1,7,1,1,1,1,1,21,0,21,21,0,no
21,1,7,1,1,1,1,1,21,0,21,21,0,no
21,1,7,1,1,1,1,1,21,0,21,21,0,no
21,1,7,1,1,1,1,1,21,0,21,21,0,no
21,1,7,1,1,1,1,1,21,0,21,21,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
37,1,3,1,1,6,1,1,37,0,37,37,0,no
37,1,3,1,1,6,1,1,37,0,37,37,0,no
39,1,3,1,1,7,5,3,41,0,37,8.2,0,no
37,1,3,1,1,6,1,1,37,0,37,37,0,no
37,1,3,1,1,6,1,1,37,0,37,37,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
5,2,0,0,0,1,1,1,5,0,5,5,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,1,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
11,7,5,1,1,2,3,1,11,0,11,3.666667,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
1,3,0,0,0,0,1,1,1,0,1,1,0,no
12,2,1,2,0,3,1,1,12,0,12,12,0,no
12,2,1,2,0,3,1,1,12,0,12,12,0,no
12,2,1,2,0,3,1,1,12,0,12,12,0,no
12,2,1,2,0,3,1,1,12,0,12,12,0,no
12,2,1,2,0,3,1,1,12,0,12,12,0,no
67,0,1,2,1,11,3,2,67,0,67,22.333333,0,no
67,0,1,2,1,11,1,1,67,0,67,67,0,no
67,0,1,2,1,11,1,1,67,0,67,67,0,no
67,0,1,2,1,11,1,1,67,0,67,67,0,no
67,0,1,2,1,11,1,1,67,0,67,67,0,no
33,4,8,4,2,12,2,1,33,0,32,16.5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
9,1,2,2,0,5,3,1,9,0,8,3,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
8,1,2,2,0,4,1,1,8,0,8,8,0,no
5,5,2,2,0,0,2,2,5,0,5,2.5,0,no
5,5,2,2,0,0,2,2,5,0,5,2.5,0,no
5,5,2,2,0,0,2,2,5,0,5,2.5,0,no
5,5,2,2,0,0,2,2,5,0,5,2.5,0,no
5,5,2,2,0,0,2,2,5,0,5,2.5,0,no
36,2,18,2,3,1,2,2,36,0,35,18,0,no
36,2,18,2,3,1,2,2,36,0,35,18,0,no
36,2,18,2,3,1,2,2,36,0,35,18,0,no
36,2,18,2,3,1,2,2,36,0,35,18,0,no
36,2,18,2,3,1,2,2,36,0,35,18,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,1,1,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,2,2,1,0,1,0.5,0,no
1,1,0,0,0,0,2,2,1,0,1,0.5,0,no
1,1,0,0,0,0,2,2,1,0,1,0.5,0,no
1,1,0,0,0,0,2,2,1,0,1,0.5,0,no
1,1,0,0,0,0,2,2,1,0,1,0.5,0,no
6,1,0,0,0,3,4,2,12,6,11,4.5,0,no
6,1,0,0,0,3,4,2,12,6,11,4.5,0,no
6,1,0,0,0,3,4,2,12,6,11,4.5,0,no
11,1,6,2,0,4,2,1,11,0,11,5.5,0,no
11,1,6,2,0,4,2,1,11,0,11,5.5,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
3,1,0,0,0,1,1,1,3,0,3,3,0,no
13,1,3,3,0,3,1,1,13,0,13,13,0,no
13,1,3,3,0,3,1,1,13,0,13,13,0,no
13,1,3,3,0,3,1,1,13,0,13,13,0,no
13,1,3,3,0,3,1,1,13,0,13,13,0,no
13,1,3,3,0,3,1,1,13,0,13,13,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
13,2,4,1,0,1,1,1,13,0,13,13,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
4,0,1,1,0,2,1,1,4,0,4,4,0,no
3,2,0,0,0,1,2,2,6,0,3,3,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
4,0,1,1,0,2,2,2,4,0,4,2,0,no
4,0,1,1,0,2,2,2,4,0,4,2,0,no
4,0,1,1,0,2,2,2,4,0,4,2,0,no
4,0,1,1,0,2,2,2,4,0,4,2,0,no
4,0,1,1,0,2,2,2,4,0,4,2,0,no
12,2,4,3,0,3,2,1,12,0,12,6,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
2,0,0,0,0,1,2,1,2,0,2,1,0,no
2,0,0,0,0,1,2,1,2,0,2,1,0,no
2,0,0,0,0,1,2,1,2,0,2,1,0,no
2,0,0,0,0,1,2,1,2,0,2,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
3,1,1,1,0,0,3,2,3,0,2,1,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
3,1,1,1,0,0,2,2,3,0,2,1.5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
12,0,3,1,1,1,1,1,12,0,12,12,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
5,1,2,2,0,1,1,1,5,0,5,5,0,no
5,1,2,2,0,1,1,1,5,0,5,5,0,no
5,1,2,2,0,1,1,1,5,0,5,5,0,no
5,1,2,2,0,1,1,1,5,0,5,5,0,no
5,1,2,2,0,1,1,1,5,0,5,5,0,no
1,1,0,0,0,0,1,1,1,0,1,1,0,no
97,4,12,1,2,11,2,1,97,0,88,48.5,0,no
88,4,11,1,2,10,1,1,88,0,88,88,0,no
88,4,11,1,2,10,1,1,88,0,88,88,0,no
88,4,11,1,2,10,1,1,88,0,88,88,0,no
88,4,11,1,2,10,1,1,88,0,88,88,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
1,2,0,0,0,0,1,1,1,0,1,1,0,no
7,1,2,1,0,0,1,1,7,0,7,7,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,0,0,1,1,0,0,0,0,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
1,0,0,0,0,0,1,1,1,0,1,1,0,no
